vless://8b19a6cb-a86c-41ef-a06b-747f2595574e@45.77.241.190:8441?encryption=none&security=tls&sni=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&path=%2F%40Marisa_kristi#SG 🇸🇬 | @Raydikalx | 0A54EF
vless://c7440b4c-99be-408a-a26d-a947eef94f7f@45.77.241.190:8441?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&fp=chrome&type=ws&sni=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#SG 🇸🇬 | @Raydikalx | 381EC4
vless://208250f3-2dd1-4421-87d4-5e8691fd7b15@45.77.241.190:8441?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=ruu2rx-oycdrnsrzc.9uokolpk04vmg2ecqb8oys7.workers.dev&fp=chrome&type=ws&sni=ruu2rx-oycdrnsrzc.9uokolpk04vmg2ecqb8oys7.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#SG 🇸🇬 | @Raydikalx | 331BEA
vless://75f440b2-2cf8-45e7-9565-af7fde5bacc2@45.77.241.190:8441?encryption=none&security=tls&sni=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&path=%2F%40Marisa_kristi#SG 🇸🇬 | @Raydikalx | 355B7B
vless://095e81b0-8e36-441d-974e-2230cfd16c5a@45.77.241.190:8441/?type=ws&encryption=none&flow=&host=ruu2rx-oycdrnsrzc.9uokolpk04vmg2ecqb8oys7.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=ruu2rx-oycdrnsrzc.9uokolpk04vmg2ecqb8oys7.workers.dev&fp=chrome#SG 🇸🇬 | @Raydikalx | 359AED
vless://f11eaecc-8e8e-4840-8d5a-cbc67cab4cef@45.77.241.190:8441?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&fp=chrome&type=ws&sni=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#SG 🇸🇬 | @Raydikalx | 250CF3
vless://54f89a61-2837-48c7-95ea-24b7c24b4b03@45.77.241.190:8441?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&fp=chrome&type=ws&sni=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#SG 🇸🇬 | @Raydikalx | 4B3D99
vless://95162241-dd8b-4438-a3da-7858d06e6ace@45.77.241.190:8441?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=mw5qisav.wjwqvie0wb1eqhb8e83clqdoq3m5p9a4on.workers.dev&fp=chrome&type=ws&sni=mw5qisav.wjwqvie0wb1eqhb8e83clqdoq3m5p9a4on.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#SG 🇸🇬 | @Raydikalx | EEBA16
vless://d94fe65a-bdfb-46af-9d90-d54096aa9f4f@45.77.241.190:8441?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&fp=chrome&type=ws&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#SG 🇸🇬 | @Raydikalx | 4885D4
vless://45deab47-28e0-4048-b7a2-1ab672f684f8@45.77.241.190:8441?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&fp=chrome&type=ws&sni=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#SG 🇸🇬 | @Raydikalx | CAB5F1
vless://a44fa1ef-09df-45bf-b0b9-08869cca6542@45.77.241.190:8441?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&fp=chrome&type=ws&sni=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#SG 🇸🇬 | @Raydikalx | 3D6DFA
vless://c65d2504-f68e-4948-841d-0a2dc5d66fbe@45.77.241.190:8441?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&fp=chrome&type=ws&sni=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#SG 🇸🇬 | @Raydikalx | 3C3C36
vless://6aeb8f6f-5dc3-4168-9f84-b64376b4140f@45.77.241.190:8441?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&fp=chrome&type=ws&sni=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#SG 🇸🇬 | @Raydikalx | C5468B
vless://873eb281-00d2-45cb-a7ca-81b71d035d92@45.77.241.190:8441?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=ruu2rx-oycdrnsrzc.9uokolpk04vmg2ecqb8oys7.workers.dev&fp=chrome&type=ws&sni=ruu2rx-oycdrnsrzc.9uokolpk04vmg2ecqb8oys7.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#SG 🇸🇬 | @Raydikalx | B2018C
vless://c6e09f95-bf02-4854-bcba-7a977a0f8ecd@45.77.241.190:8441?fp=chrome&host=mw5qisav.wjwqvie0wb1eqhb8e83clqdoq3m5p9a4on.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=mw5qisav.wjwqvie0wb1eqhb8e83clqdoq3m5p9a4on.workers.dev&type=ws#SG 🇸🇬 | @Raydikalx | 246D0C
vless://b3ddac6f-b2b7-43a6-bd69-413013f30040@45.77.241.190:8441?security=tls&type=ws&path=/@Marisa_kristi&host=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&packetEncoding=xudp&sni=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&fp=chrome&encryption=none#SG 🇸🇬 | @Raydikalx | E08609
